,RunId,iteration,Step,height,width,density,minority_pc,preference,happy,avg_utility_type0,avg_utility_type1
0,0,0,0,70,60,0.35,0.0,0.0,0,0.0,0.0
1,0,0,120,70,60,0.35,0.0,0.0,1013,0.0004535147392290249,0.0
2,1,0,0,70,60,0.35,0.0,0.3333333333333333,0,0.0,0.0
3,1,0,120,70,60,0.35,0.0,0.3333333333333333,721,0.0005744520030234317,0.0
4,3,0,0,70,60,0.35,0.0,1.0,0,0.0,0.0
5,3,0,120,70,60,0.35,0.0,1.0,598,-0.00013512254216755195,0.0
6,2,0,0,70,60,0.35,0.0,0.6666666666666666,0,0.0,0.0
7,2,0,120,70,60,0.35,0.0,0.6666666666666666,569,0.00031368102796674227,0.0
8,5,0,0,70,60,0.35,0.1,0.3333333333333333,0,0.0,0.0
9,5,0,120,70,60,0.35,0.1,0.3333333333333333,520,0.0007054673721340388,-0.0016773832820799553
10,4,0,0,70,60,0.35,0.1,0.0,0,0.0,0.0
11,4,0,120,70,60,0.35,0.1,0.0,591,0.0003779289493575208,-0.0005668934240362812
12,6,0,0,70,60,0.35,0.1,0.6666666666666666,0,0.0,0.0
13,6,0,120,70,60,0.35,0.1,0.6666666666666666,523,0.0003653313177122701,-0.0002510897814224624
14,7,0,0,70,60,0.35,0.1,1.0,0,0.0,0.0
15,7,0,120,70,60,0.35,0.1,1.0,602,0.00042831947593852354,-0.000792097660982201
16,8,0,0,70,60,0.35,0.2,0.0,0,0.0,0.0
17,8,0,120,70,60,0.35,0.2,0.0,29,0.00024801587301587306,-0.0001417233560090703
18,9,0,0,70,60,0.35,0.2,0.3333333333333333,0,0.0,0.0
19,9,0,120,70,60,0.35,0.2,0.3333333333333333,423,-9.707079178703445e-06,-0.000451702751115667
20,10,0,0,70,60,0.35,0.2,0.6666666666666666,0,0.0,0.0
21,10,0,120,70,60,0.35,0.2,0.6666666666666666,478,-0.00012780987585292867,9.448223733938014e-05
22,11,0,0,70,60,0.35,0.2,1.0,0,0.0,0.0
23,11,0,120,70,60,0.35,0.2,1.0,599,0.0003968253968253968,0.0022675736961451248
24,13,0,0,70,60,0.35,0.30000000000000004,0.3333333333333333,0,0.0,0.0
25,13,0,120,70,60,0.35,0.30000000000000004,0.3333333333333333,338,-7.50680789819733e-05,-0.0004072658997642689
26,12,0,0,70,60,0.35,0.30000000000000004,0.0,0,0.0,0.0
27,12,0,120,70,60,0.35,0.30000000000000004,0.0,11,0.00016196954972465177,-0.00028344671201814054
28,14,0,0,70,60,0.35,0.30000000000000004,0.6666666666666666,0,0.0,0.0
29,14,0,120,70,60,0.35,0.30000000000000004,0.6666666666666666,429,9.448223733938019e-05,-0.00023814700918419114
30,15,0,0,70,60,0.35,0.30000000000000004,1.0,0,0.0,0.0
31,15,0,120,70,60,0.35,0.30000000000000004,1.0,606,-0.0002396261831542793,-0.0008076289876681264
32,16,0,0,70,60,0.35,0.4,0.0,0,0.0,0.0
33,16,0,120,70,60,0.35,0.4,0.0,8,4.724111866969009e-05,-0.0001417233560090703
34,17,0,0,70,60,0.35,0.4,0.3333333333333333,0,0.0,0.0
35,17,0,120,70,60,0.35,0.4,0.3333333333333333,154,0.0002582514487276392,6.341958396752918e-05
36,18,0,0,70,60,0.35,0.4,0.6666666666666666,0,0.0,0.0
37,18,0,120,70,60,0.35,0.4,0.6666666666666666,420,0.0007999496094734189,-7.765663342962783e-06
38,19,0,0,70,60,0.35,0.4,1.0,0,0.0,0.0
39,19,0,120,70,60,0.35,0.4,1.0,603,-0.0001397819401733296,-9.318796011555306e-05
40,20,0,0,70,60,0.35,0.5,0.0,0,0.0,0.0
41,20,0,120,70,60,0.35,0.5,0.0,4,5.6689342403628114e-05,0.0002834467120181406
42,21,0,0,70,60,0.35,0.5,0.3333333333333333,0,0.0,0.0
